Manifest (Inhaltsverzeichnis der App),,,,,,,
"Jede Zeile ist ein Modul im Menü. enabled=1 zeigt es an, enabled=0 blendet aus. sort bestimmt die Reihenfolge.",,,,,,,
id,type,title,file,mode,level,enabled,sort
vok_basic,vocab,Vokabeln – Basic,vokabel.csv,flashcards,A1,1,10
gram_art,grammar,Grammatik – Artikel,grammatik.csv,mcq,A1,1,20
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,